Ref_code,Year,Species,Full_ref,DOI
Alam2022,2022,Pseudomonas stutzeri,"Alam KM, Yan YL, Lin M et al. Rifampicin-resistant rpoB mutation in P. stutzeri enhances secondary-metabolite biosynthesis. Arch Microbiol. 2022;204:3064. doi:10.1007/s00203-022-03064-9.",https://doi.org/10.1007/s00203-022-03064-9
Alekshun1997,2000,Borrelia burgdorferi,"Alekshun M, Kashlev M, Schwartz I. Molecular cloning and characterization of Borrelia burgdorferi rpoB. Gene. 1997 Feb 28;186(2):227-35. doi: 10.1016/s0378-1119(96)00714-7. PMID: 9074501.",https://doi.org/10.1016/s0378-1119(96)00714-7
Alvarez2019,2019,Rhodococcus equi,"Alvarez-Narváez S, Giguère S, Anastasi E et al. Clonal confinement of a highly mobile resistance element driven by combination therapy in Rhodococcus equi. mBio. 2019;10:e02260-19. doi:10.1128/mBio.02260-19.",https://doi.org/10.1128/mBio.02260-19
Aosh2003,2003,"Rhodococcus equi
(Prescottella equi)","Asoh N, Watanabe H, Fines-Guyon M, Watanabe K, Oishi K, Kositsakulchai W, Sanchai T, Kunsuikmengrai K, Kahintapong S, Khantawa B, Tharavichitkul P, Sirisanthana T, Nagatake T. Emergence of rifampin-resistant Rhodococcus equi with several types of mutations in the rpoB gene among AIDS patients in northern Thailand. J Clin Microbiol. 2003 Jun;41(6):2337-40. doi: 10.1128/JCM.41.6.2337-2340.2003. PMID: 12791846; PMCID: PMC156560.",https://doi.org/10.1128/JCM.41.6.2337-2340.2003
Beckler2008,2008,Mycobacterium avium,"Beckler, D. R., Elwasila, S., Ghobrial, G., Valentine, J. F., & Naser, S. A. (2008). Correlation between rpoB gene mutation in Mycobacterium avium subspecies paratuberculosis and clinical rifabutin and rifampicin resistance for treatment of Crohn’s disease. World journal of gastroenterology: WJG, 14(17), 2723.",https://doi.org/10.3748/wjg.14.2723
Billington1999,1999,Mycobacterium tuberculosis,"Billington, O. J., McHugh, T. D. & Gillespie, S. H. Physiological cost of rifampin resistance induced in vitro in Mycobacterium tuberculosis. Antimicrob. Agents Chemother. 43, 1866–1869 (1999)",https://doi.org/10.1128/AAC.43.8.1866
Boor1995,1995,Bacillus subtilis,"Boor, K. J., Duncan, M. L., & Price, C. W. (1995). Genetic and Transcriptional Organization of the Region Encoding the β Subunit of Bacillus subtilis RNA Polymerase (∗). Journal of Biological Chemistry, 270(35), 20329-20336.",https://doi.org/10.1074/jbc.270.35.20329
Borrell2013,2013,Mycobacterium smegmatis,"Sònia Borrell, Youjin Teo, Federica Giardina, Elizabeth M. Streicher, Marisa Klopper, Julia Feldmann, Borna Müller, Tommie C. Victor, Sebastien Gagneux, Epistasis between antibiotic resistance mutations drives the evolution of extensively drug-resistant tuberculosis, Evolution, Medicine, and Public Health, Volume 2013, Issue 1, 2013, Pages 65–74",https://doi.org/10.1093/emph/eot003
Brandis2015,2015,Salmonella enterica,"Brandis, Gerrit, Franziska Pietsch, Rahel Alemayehu, and Diarmaid Hughes. “Comprehensive Phenotypic Characterization of Rifampicin Resistance Mutations in Salmonella Provides Insight into the Evolution of Resistance in Mycobacterium Tuberculosis.” Journal of Antimicrobial Chemotherapy 70, no. 3 (March 2015): 680–85.",https://doi.org/10.1093/jac/dku434
Brandis2018,2018,Salmonella enterica,"Brandis G, Hughes D. Mechanisms of fitness-cost reduction for rifampicin-resistant strains with deletion or duplication mutations in rpoB. Sci Rep. 2018;8:1300. doi:10.1038/s41598-018-36005-y.",https://doi.org/10.1038/s41598-018-36005-y
CRyPTIC2022,2022,Mycobacterium tuberculosis,"The CRyPTIC Consortium. A data compendium associating the genomes of 12,289 Mycobacterium tuberculosis isolates with quantitative resistance phenotypes to 13 antibiotics. PLoS Biol. 2022 Aug 9;20(8):e3001721. doi: 10.1371/journal.pbio.3001721. PMID: 35944069; PMCID: PMC9363010.",https://doi.org/10.1371/journal.pbio.3001721
Cai2017,2017,Bacillus velezensis,"Cai, Xun-Chao, Huan Xi, Li Liang, Jia-Dong Liu, Chang-Hong Liu, Ya-Rong Xue, and Xiang-Yang Yu. “Rifampicin-Resistance Mutations in the RpoB Gene in Bacillus Velezensis CC09 Have Pleiotropic Effects.” Frontiers in Microbiology 8 (2017).",https://doi.org/10.3389/fmicb.2017.00178
Cai2022,2022,Shewanella decolorationis,"Cai XC, Zheng X, Wang YC et al. Enhanced bioremediation potential of S. decolorationis RNA-polymerase mutants and evidence for novel azo-dye pathways. Front Microbiol. 2022;13:843807. doi:10.3389/fmicb.2022.843807.",https://doi.org/10.3389/fmicb.2022.843807
Campbell2001,2001,Mycobacterium tuberculosis,"Campbell, E. A., Korzheva, N., Mustaev, A., Murakami, K., Nair, S., Goldfarb, A., & Darst, S. A. (2001). Structural mechanism for rifampicin inhibition of bacterial RNA polymerase. Cell, 104(6), 901-912.",https://doi.org/10.1016/S0092-8674(01)00286-0
Carter1994,1994,Neisseria meningitidis,"Carter PE, Abadi FJ, Yakubu DE, Pennington TH. Molecular characterization of rifampin-resistant Neisseria meningitidis. Antimicrob Agents Chemother. 1994 Jun;38(6):1256-61. doi: 10.1128/AAC.38.6.1256. PMID: 8092823; PMCID: PMC188195.",https://doi.org/10.1128/AAC.38.6.1256
Chen2004,2004,Streptococcus pneumoniae,"J.-Y. Chen, Chang-Phone Fung, Feng-Yee Chang, Li-Yueh Huang, Jen-Chang Chang, L. K. Siu, Mutations of the rpoB gene in rifampicin-resistant Streptococcus pneumoniae in Taiwan, Journal of Antimicrobial Chemotherapy, Volume 53, Issue 2, February 2004, Pages 375–378.",https://doi.org/10.1093/jac/dkh073
ChenalFrancisque2014,2014,Listeria monocytogenes,"Chenal-Francisque, Viviane, Caroline Charlier, Saleem Mehvish, Hélène Dieye, Alexandre Leclercq, Patrice Courvalin, and Marc Lecuit. “Highly Rifampin-Resistant Listeria Monocytogenes Isolated from a Patient with Prosthetic Bone Infection.” Antimicrobial Agents and Chemotherapy 58, no. 3 (March 2014): 1829–30.",https://doi.org/10.1128/AAC.02449-13
Colicchio2015,2015,Neisseria meningitidis,"Colicchio R, Pagliuca C, Pastore G, Cicatiello AG, Pagliarulo C, Talà A, Scaglione E, Sammartino JC, Bucci C, Alifano P, Salvatore P. Fitness Cost of Rifampin Resistance in Neisseria meningitidis: In Vitro Study of Mechanisms Associated with rpoB H553Y Mutation. Antimicrob Agents Chemother. 2015 Dec;59(12):7637-49. doi: 10.1128/AAC.01746-15. Epub 2015 Sep 28. PMID: 26416867; PMCID: PMC4649176.",http://doi.org/10.1128/AAC.01746-15
Cruchaga2003,2003,Haemophilus influenzae,"Cruchaga, S., Perez-Vázquez, M., Román, F. & Campos, J. Molecular basis of rifampicin resistance in Haemophilus influenzae. J. Antimicrob. Chemother. 52, 1011–1014 (2003)",https://doi.org/10.1093/jac/dkh008
Cutugno2020,2020,Vibrio vulnificus,"Cutugno L, Mc Cafferty J, Pané-Farré J, O'Byrne C, Boyd A. rpoB mutations conferring rifampicin-resistance affect growth, stress response and motility in Vibrio vulnificus. Microbiology (Reading). 2020 Dec;166(12):1160-1170. doi: 10.1099/mic.0.000991. PMID: 33186092; PMCID: PMC7819355.",https://doi.org/10.1099/mic.0.000991
Damon2002,2002,"Staphylococcus aureus, Streptococcus pyogenes","ubry-Damon H, Galimand M, Gerbaud G, Courvalin P. rpoB mutation conferring rifampin resistance in Streptococcus pyogenes. Antimicrob Agents Chemother. 2002 May;46(5):1571-3. doi: 10.1128/AAC.46.5.1571-1573.2002. PMID: 11959602; PMCID: PMC127170.",https://doi.org/10.1128/AAC.46.5.1571-1573.2002
Di Pierro2023,2023,Bifidobacterium breve,"Di Pierro, F.; Campedelli, I.; De Marta, P.; Fracchetti, F.; Del Casale, A.; Cavecchia, I.; Matera, M.; Cazzaniga, M.; Bertuccioli, A.; Guasti, L.; et al. Bifidobacterium breve PRL2020: Antibiotic-Resistant Profile and Genomic Detection of Antibiotic Resistance Determinants. Microorganisms 2023, 11, 1649.",https://doi.org/10.3390/microorganisms11071649
Dolya2023,2023,Streptomyces albidoflavus,"Dolya B, Hryhorieva O, Sorochynska K et al. Properties of multidrug-resistant mutants derived from chassis strain S. albidoflavus J1074. Microorganisms. 2023;11:1176. doi:10.3390/microorganisms11051176.",https://doi.org/10.3390/microorganisms11051176
Drancourt1999,1999,Rickettsia spp,"Drancourt M, Raoult D. Characterization of mutations in the rpoB gene in naturally rifampin-resistant Rickettsia species. Antimicrob Agents Chemother. 1999 Oct;43(10):2400-3. doi: 10.1128/AAC.43.10.2400. PMID: 10508014; PMCID: PMC89490.",https://doi.org/10.1128/AAC.43.10.2400
Du2014,2014,"Enterococcus faecium, Enterococcus faecalis","Xiaoxing Du, Xiaoting Hua, Tingting Qu, Yan Jiang, Zhihui Zhou & Yunsong Yu (2014) Molecular characterization of Rifr mutations in Enterococcus faecalis and Enterococcus faecium, Journal of Chemotherapy, 26:4, 217-221, DOI: 10.1179/1973947813Y.0000000137",https://doi.org/10.1179/1973947813Y.0000000137
Enne2004,2004,Enterococcus faecium,"V. I. Enne, A. A. Delsol, J. M. Roe, P. M. Bennett, Rifampicin resistance and its fitness cost in Enterococcus faecium, Journal of Antimicrobial Chemotherapy, Volume 53, Issue 2, February 2004, Pages 203–207.",https://doi.org/10.1093/jac/dkh044
Eremina2018,2018,Escherichia coli,"Eremina NS, Slivinskaya EA, Yampolskaya TA et al. Adaptive evolution of E. coli K-12 grown on ethanol and glycerol. Appl Biochem Microbiol. 2018;54:560-66. doi:10.1134/S0003683818080033.",https://doi.org/10.1134/S0003683818080033
Erik2007,2007,Helicobacter pylori,"Erik Glocker, Christian Bogdan, Manfred Kist, Characterization of rifampicin-resistant clinical Helicobacter pylori isolates from Germany, Journal of Antimicrobial Chemotherapy, Volume 59, Issue 5, May 2007, Pages 874–879",https://doi.org/10.1093/jac/dkm039
Fajardo-Cavazos2016,2016,Staphylococcus epidermidis,"Fajardo-Cavazos, P., & Nicholson, W. L. (2016). Cultivation of Staphylococcus epidermidis in the human spaceflight environment leads to alterations in the frequency and spectrum of spontaneous rifampicin-resistance mutations in the rpoB gene. Frontiers in Microbiology, 7, 204416.",https://doi.org/10.3389/fmicb.2016.00999
Fajardo-Cavazos2018,2018,Bacillus subtilis,"Fajardo-Cavazos, P., Leehan, J. D., & Nicholson, W. L. (2018). Alterations in the spectrum of spontaneous rifampicin-resistance mutations in the Bacillus subtilis rpoB gene after cultivation in the human spaceflight environment. Frontiers in microbiology, 9, 192.",https://doi.org/10.1128/AEM.01237-21
Ferrandiz2005,2005,Streptococcus pneumoniae,"Ferrándiz MJ, Ardanuy C, Liñares J, García-Arenzana JM, Cercenado E, Fleites A, de la Campa AG; Spanish Pneumococcal Infection Study Network. New mutations and horizontal transfer of rpoB among rifampin-resistant Streptococcus pneumoniae from four Spanish hospitals. Antimicrob Agents Chemother. 2005 Jun;49(6):2237-45. doi: 10.1128/AAC.49.6.2237-2245.2005. PMID: 15917517; PMCID: PMC1140543.",https://doi.org/10.1128/aac.49.6.2237-2245.2005
Fines2001,2001,"Rhodococcus equi
(Prescottella equi)","Fines M, Pronost S, Maillard K, Taouji S, Leclercq R. Characterization of mutations in the rpoB gene associated with rifampin resistance in Rhodococcus equi isolated from foals. J Clin Microbiol. 2001 Aug;39(8):2784-7. doi: 10.1128/JCM.39.8.2784-2787.2001. PMID: 11473992; PMCID: PMC88239.",https://doi.org/10.1128/JCM.39.8.2784-2787.2001
Fox2023,2023,Streptococcus pneumoniae,"Fox V, Santoro F, Apicella C et al. Prophage F1207.3 encodes an SOS-like system induced by UV-C, increasing survival and mutation rate. J Bacteriol. 2023;205:e00191-23. doi:10.1128/jb.00191-23.",https://doi.org/10.1128/jb.00191-23
Fujiwara2021,2021,Deinococcus radiodurans,"Fujiwara D, Kawaguchi Y, Kinoshita I, Yatabe J, Narumi I, Hashimoto H, Yokobori SI, Yamagishi A. Mutation Analysis of the rpoB Gene in the Radiation-Resistant Bacterium Deinococcus radiodurans R1 Exposed to Space during the Tanpopo Experiment at the International Space Station. Astrobiology. 2021 Dec;21(12):1494-1504. doi: 10.1089/ast.2020.2424. Epub 2021 Oct 22. PMID: 34694920.",https://doi.org/10.1089/ast.2020.2424
Funane2018,2018,Paenibacillus agaridevorans,"Funane K, Tanaka Y, Hosaka T et al. Combined drug-resistance mutations substantially enhance enzyme production in Paenibacillus agaridevorans. J Bacteriol. 2018;200:e00188-18. doi:10.1128/JB.00188-18.",https://doi.org/10.1128/JB.00188-18
FurustrandTafin2013,2013,Propionibacterium acnes,"Furustrand Tafin, Ulrika, Andrej Trampuz, and Stéphane Corvec. “In Vitro Emergence of Rifampicin Resistance in Propionibacterium Acnes and Molecular Characterization of Mutations in the RpoB Gene.” The Journal of Antimicrobial Chemotherapy 68, no. 3 (March 2013): 523–28.",https://doi.org/10.1093/jac/dks428
FurustrandTafin2015,2015,Propionibacterium acnes,"Furustrand Tafin, Ulrika, Guillaume Ghislain Aubin, Gerhard Eich, Andrej Trampuz, and Stéphane Corvec. “Occurrence and New Mutations Involved in Rifampicin-Resistant Propionibacterium Acnes Strains Isolated from Biofilm or Device-Related Infections.” Anaerobe 34 (August 2015): 116–19.",https://doi.org/10.1016/j.anaerobe.2015.05.003
Giannouli2012,2012,Acinetobacter baumannii,"Giannouli, Maria, Anna Di Popolo, Emanuele Durante-Mangoni, Mariano Bernardo, Susanna Cuccurullo, Gerardino Amato, Marie-Francoise Tripodi, Maria Triassi, Riccardo Utili, and Raffaele Zarrilli. “Molecular Epidemiology and Mechanisms of Rifampicin Resistance in Acinetobacter Baumannii Isolates from Italy.” International Journal of Antimicrobial Agents 39, no. 1 (January 1, 2012): 58–63.",https://doi.org/10.1016/j.ijantimicag.2011.09.016
Gifford2016,2016,Pseudomonas aeruginosa,"Gifford DR, Toll-Riera M, MacLean RC. Epistatic interactions between ancestral genotype and beneficial mutations shape evolvability in Pseudomonas aeruginosa. Evolution. 2016;70:1659-71. doi:10.1111/evo.12958.",https://doi.org/10.1111/evo.12958
Guo2021,2021,Mycobacterium tuberculosis,"Guo, Y., Cao, X., Yang, J., Wu, X., Liu, Y., Wan, B., ... & Yu, F. (2021). Rifampin-resistance-associated mutations in the rifampin-resistance-determining region of the rpoB gene of Mycobacterium tuberculosis clinical isolates in Shanghai, PR China. Journal of Medical Microbiology, 70(3), 001317.",https://doi.org/10.1099/jmm.0.001317
Gutierrez2021,2021,Bartonella sp.,"Gutiérrez R, Ram Y, Berman J et al. Adaptive resistance mutations at suprainhibitory concentrations independent of SOS mutagenesis. Mol Biol Evol. 2021;38:4273-88. doi:10.1093/molbev/msab196.",https://doi.org/10.1093/molbev/msab196
Hameed2022,2022,Mycobacterium tuberculosis,"Hameed, H. A., Fang, C., Liu, Z., Ju, Y., Han, X., Gao, Y., ... & Zhang, T. (2022). Characterization of genetic variants associated with rifampicin resistance level in Mycobacterium tuberculosis clinical isolates collected in Guangzhou chest hospital, China. Infection and drug resistance, 5655-5666.",https://doi.org/10.2147/IDR.S375869
Hayes2016,2016,Escherichia coli,"Hayes S, Wang W, Rajamanickam K et al. Lambda gpP-DnaB helicase sequestration and gpP-RpoB associated effects… Viruses. 2016;8:172. doi:10.3390/v8060172.",https://doi.org/10.3390/v8060172
Hays2018,2018,Helicobacter pylori,"Hays C, Burucoa C, Lehours P, Tran CT, Leleu A, Raymond J. Molecular characterization of Helicobacter pylori resistance to rifamycins. Helicobacter. 2018 Feb;23(1). doi: 10.1111/hel.12451. Epub 2017 Nov 23. PMID: 29168600.",https://doi.org/10.1111/hel.12451
Heep1999,1999,Helicobacter pylori,"Heep M, Beck D, Bayerdörffer E, Lehn N. Rifampin and rifabutin resistance mechanism in Helicobacter pylori. Antimicrob Agents Chemother. 1999 Jun;43(6):1497-9. doi: 10.1128/AAC.43.6.1497. PMID: 10348780; PMCID: PMC89306.",https://doi.org/10.1128/AAC.43.6.1497
Heep2000,2000,Helicobacter pylori,"Heep M, Odenbreit S, Beck D, Decker J, Prohaska E, Rieger U, Lehn N. Mutations at four distinct regions of the rpoB gene can reduce the susceptibility of Helicobacter pylori to rifamycins. Antimicrob Agents Chemother. 2000 Jun;44(6):1713-5. doi: 10.1128/AAC.44.6.1713-1715.2000. PMID: 10817737; PMCID: PMC89941.",https://doi.org/10.1128/AAC.44.6.1713-1715.2000
Heep2001,2001,Mycobacterium tuberculosis,"Heep, M. et al. Frequency of rpoB mutations inside and outside the cluster I region in rifampin-resistant clinical Mycobacterium tuberculosisisolates. J. Clin. Microbiol. 39, 107–110 (2001)",https://doi.org/10.1128/JCM.39.1.107-110.2001
Heep2002,2002,Helicobacter pylori,"Heep, M., Lehn, N., Brandstätter, B. et al. Detection of Rifabutin Resistance and Association of rpoB Mutations with Resistance to Four Rifamycin Derivatives in Helicobacter pylori . Eur J Clin Microbiol Infect Dis 21, 143–145 (2002).",https://doi.org/10.1007/s10096-001-0672-2
Hellmark2009,2009,Mycobacterium avium,"Hellmark, B., Söderquist, B., & Unemo, M. (2009). Simultaneous species identification and detection of rifampicin resistance in staphylococci by sequencing of the rpoB gene. European journal of clinical microbiology & infectious diseases, 28, 183-190.",https://doi.org/10.1007/s10096-008-0604-5
Honore1993,1993,Mycobacterium leprae,"Honore, N. A. D. I. N. E., & Cole, S. T. (1993). Molecular basis of rifampin resistance in Mycobacterium leprae. Antimicrobial agents and chemotherapy, 37(3), 414-418.",https://doi.org/10.1128/aac.37.3.414
Honoré2001,2001,Mycobacterium leprae,"Honoré N, Roche PW, Grosset JH, Cole ST. A method for rapid detection of rifampicin-resistant isolates of Mycobacterium leprae. Lepr Rev. 2001 Dec;72(4):441-8. doi: 10.5935/0305-7518.20010052. PMID: 11826480.",https://doi.org/10.5935/0305-7518.20010052
Hovhannisyan2024,2024,Lactobacillus delbrueckii,"Hovhannisyan HG, Danielyan LV, Gaboyan EH et al. Mutational improvement of the L. delbrueckii biopreservation potential. Appl Biochem Microbiol. 2024;??:-. doi:10.1134/S0003683823603189.",https://doi.org/10.1134/S0003683823603189
Hu2001,2001,Streptomyces coelicolor,"Hu H, Ochi K. Novel approach for improving the productivity of antibiotic-producing strains by inducing combined resistant mutations. Appl Environ Microbiol. 2001 Apr;67(4):1885-92. doi: 10.1128/AEM.67.4.1885-1892.2001. PMID: 11282646; PMCID: PMC92810.",https://doi.org/10.1128/AEM.67.4.1885-1892.2001
Hu2002,2002,Streptomyces lividans,"Hu H, Zhang Q, Ochi K. Activation of antibiotic biosynthesis by specified mutations in the rpoB gene (encoding the RNA polymerase beta subunit) of Streptomyces lividans. J Bacteriol. 2002 Jul;184(14):3984-91. doi: 10.1128/JB.184.14.3984-3991.2002. PMID: 12081971; PMCID: PMC135172.",https://doi.org/10.1128/JB.184.14.3984-3991.2002
Hua2016,2016,Enterococcus faecium,"Hua X, Qu T, Li X, Chen Q, Ruan Z, et al. Global Effect of rpoB Mutation on Protein Expression in Enterococcus faecium. Jundishapur J Microbiol. 2016;9(12):e37322.",https://doi.org/10.5812/jjm.37322
Huyena2020,2020,Vibrio parahaemolyticus,"Huyena, V. T. B., Vieta, N. X., Tamb, P. T., Phuocc, M. H., & Tunga, H. V. Development of attenuated Vibrio parahaemolyticus mutant strains as potential live vaccines.2020 March.",https://doi.org/10.35118/apjmbb.2020.028.1.06
Ibrahim2022,2022,Bacillus cereus,"Ibrahim O, Glibowski P, Salim RG et al. Transglutaminase from UV-mutated B. cereus NRC215: production, purification and characterization. Biointerface Res Appl Chem. 2022;12:5753-77. doi:10.33263/BRIAC125.57535771.",https://doi.org/10.33263/BRIAC125.57535771
Inaoka2004,2004,Bacillus subtilis,"Inaoka, T., Takahashi, K., Yada, H., Yoshida, M., & Ochi, K. (2004). RNA polymerase mutation activates the production of a dormant antibiotic 3, 3′-neotrehalosadiamine via an autoinduction mechanism in Bacillus subtilis. Journal of Biological Chemistry, 279(5), 3885-3892.",https://doi.org/10.1074/jbc.M309925200
Ingham2000,2000,Bacillus subtilis,"Ingham, C. J., & Furneaux, P. A. (2000). Mutations in the β subunit of the Bacillus subtilis RNA polymerase that confer both rifampicin resistance and hypersensitivity to NusG. Microbiology, 146(12), 3041-3049.",https://doi.org/10.1099/00221287-[national-id]
Jatsenko2010,2010,"Pseudomonas aeruginosa, Pseudomonas putida","Jatsenko, Tatjana, Andres Tover, Radi Tegova, and Maia Kivisaar. “Molecular Characterization of Rif(r) Mutations in Pseudomonas Aeruginosa and Pseudomonas Putida.” Mutation Research 683, no. 1–2 (January 5, 2010): 106–14.",https://doi.org/10.1016/j.mrfmmm.2009.10.015
Jin1988,1988,Escherichia coli,"Jin, D. J. & Gross, C. A. Mapping and sequencing of mutations in the Escherichia coli rpoB gene that lead to rifampicin resistance. J. Mol. Biol. 202, 45–58 (1988)",https://doi.org/10.1016/0022-2836(88)90517-7
Kapur1994,1994,Mycobacterium tuberculosis,"Kapur, V. et al. Characterization by automated DNA sequencing of mutations in the gene (rpoB) encoding the RNA polymerase β subunit in rifampin-resistant Mycobacterium tuberculosisstrains from New York City and Texas. J. Clin. Microbiol. 32, 1095–1098 (1994)",https://doi.org/10.1128/jcm.32.4.1095-1098.1994
Kim1999,1999,Mycobacterium celatum,"Kim BJ, Lee SH, Lyu MA, Kim SJ, Bai GH, Chae GT, Kim EC, Cha CY, Kook YH. Identification of mycobacterial species by comparative sequence analysis of the RNA polymerase gene (rpoB). J Clin Microbiol. 1999 Jun;37(6):1714-20. doi: 10.1128/JCM.37.6.1714-1720.1999. PMID: 10325313; PMCID: PMC84932.",https://doi.org/10.1128/JCM.37.6.1714-1720.1999
Kim2004a,2004,Streptomyces,"Kim BJ, Kim CJ, Chun J, Koh YH, Lee SH, Hyun JW, Cha CY, Kook YH. Phylogenetic analysis of the genera Streptomyces and Kitasatospora based on partial RNA polymerase beta-subunit gene (rpoB) sequences. Int J Syst Evol Microbiol. 2004 Mar;54(Pt 2):593-598. doi: 10.1099/ijs.0.02941-0. PMID: 15023980.",https://doi.org/10.1099/ijs.0.02941-0
Kim2004b,2004,Deinococcus radiodurans,"Kim M, Wolff E, Huang T, Garibyan L, Earl AM, Battista JR, Miller JH. Developing a genetic system in Deinococcus radiodurans for analyzing mutations. Genetics. 2004 Feb;166(2):661-8. doi: 10.1534/genetics.166.2.661. PMID: 15020457; PMCID: PMC1470732.",https://doi.org/10.1534/genetics.166.2.661
Kim2005,2005,Streptomyces spp,"Kim H, Kim SH, Ying YH, Kim HJ, Koh YH, Kim CJ, Lee SH, Cha CY, Kook YH, Kim BJ. Mechanism of natural rifampin resistance of Streptomyces spp. Syst Appl Microbiol. 2005 Jul;28(5):398-404. doi: 10.1016/j.syapm.2005.02.009. PMID: 16094866.",https://doi.org/10.1016/j.syapm.2005.02.009
Klein2001,2001,Mycobacterium kansasii,"Klein, J. L., Brown, T. J. & French, G. L. Rifampin resistance in Mycobacterium kansasii is associated with rpoB mutations. Antimicrob. Agents Chemother. 45, 3056–3058 (2001)",https://doi.org/10.1128/AAC.45.11.3056-3058.2001
Korsak2016,2016,Listeria monocytogenes,"Korsak, Dorota, and Agata Krawczyk-Balska. “Rifampicin- and Rifabutin-Resistant Listeria Monocytogenes Strains Isolated from Food Products Carry Mutations in RpoB Gene.” Foodborne Pathogens and Disease 13, no. 7 (July 2016): 363–68.",https://doi.org/10.1089/fpd.2015.2111
Kutlin2005,2005,"Chlamydia pneumoniae, Chlamydia trachomatis","Kutlin, Andrei, Stephan Kohlhoff, Patricia Roblin, Margaret R. Hammerschlag, and Paul Riska. “Emergence of Resistance to Rifampin and Rifalazil in Chlamydophila Pneumoniae and Chlamydia Trachomatis.” Antimicrobial Agents and Chemotherapy 49, no. 3 (March 2005): 903–7.",https://doi.org/10.1128/AAC.49.3.903-907.2005
Landick1990,1990,Escherichia coli,"Landick, R., Stewart, J. & Lee, D. N. Amino acid changes in conserved regions of the β-subunit of Escherichia coli RNA polymerase alter transcription pausing and termination. Genes Dev.4, 1623–1636 (1990)",https://doi.org/10.1101/gad.4.9.1623
Lavania2014,2014,Mycobacterium leprae,"Lavania, M.; Jadhav, RS.; Chaitanya, V S.; Turankar, RP.; Selvasekhar, A.; Das, L.; Darlong, F.; Hambroom, UK.;
Kumar, S.; Sengupta, U. Drug resistance patterns in Mycobacterium leprae isolates from relapsed leprosy patients
attending The Leprosy Mission (TLM) Hospitals in India. Lep. Rev, 2014, 85, 177-185.",https://doi.org/10.47276/lr.85.3.177
Lavania2016,2016,Mycobacterium leprae,"Lavania, M., Reja, A. H. H., Nigam, A., Biswas, N. K., Singh, I., Turankar, R. P., ... & Bhattacharya, B. (2016). Mutation at codon 442 in the rpoB gene of Mycobacterium leprae does not confer resistance to rifampicin. Leprosy Review, 87(1), 93-100.",https://doi.org/10.47276/lr.87.1.93
